1-к. квартира, 32,2м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_322m_1718et._2360208358;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 37,4м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_374m_218et._2360758057;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36м², 1/18эт.;/stavropol/kvartiry/1-k._kvartira_36m_118et._2328636735;2560000₽;ул. Тюльпановая, д. 12
1-к. квартира, 39,7м², 6/16эт.;/stavropol/kvartiry/1-k._kvartira_397m_616et._2249039062;2581000₽;ул. Южный Обход, д. 53Г
1-к. квартира, 31м², 16/18эт.;/stavropol/kvartiry/1-k._kvartira_31m_1618et._2200172733;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36,6м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_366m_218et._2200313833;2820000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30,4м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_304m_1718et._2360260405;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36м², 11/25эт.;/stavropol/kvartiry/1-k._kvartira_36m_1125et._2232785643;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30,4м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_304m_1718et._2360260405;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 32,2м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_322m_1718et._2360697339;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 38м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_38m_218et._2200310731;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,3м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_353m_1218et._2360836092;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 32,2м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_322m_1718et._2360697339;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_30m_1718et._2327951818;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 37,4м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_374m_218et._2360758057;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,3м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_353m_1218et._2360836092;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36,6м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_366m_218et._2200313833;2820000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,4м², 10/18эт.;/stavropol/kvartiry/1-k._kvartira_354m_1018et._2232649078;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,3м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_353m_1218et._2360050710;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 32,5м², 16/18эт.;/stavropol/kvartiry/1-k._kvartira_325m_1618et._2232432915;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30,8м², 15/18эт.;/stavropol/kvartiry/1-k._kvartira_308m_1518et._2200615569;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 34м², 8/18эт.;/stavropol/kvartiry/1-k._kvartira_34m_818et._2066582939;3690000₽;ул. Тухачевского, д. 30/7
1-к. квартира, 39,4м², 15/23эт.;/stavropol/kvartiry/1-k._kvartira_394m_1523et._2319149887;3230000₽;пр-т Кулакова , д. 5/1
1-к. квартира, 32,3м², 10/18эт.;/stavropol/kvartiry/1-k._kvartira_323m_1018et._2264610907;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 48м², 2/4эт.;/stavropol/kvartiry/1-k._kvartira_48m_24et._2360442620;3880000₽;ул. Алмазная, д. 20, корп. 3, блок-секция 1-5
1-к. квартира, 38м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_38m_218et._2200310731;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 33,6м², 14/20эт.;/stavropol/kvartiry/1-k._kvartira_336m_1420et._2346608740;3100000₽;ул. Матрёны Наздрачёвой, з/у 3/1
1-к. квартира, 36м², 18/18эт.;/stavropol/kvartiry/1-k._kvartira_36m_1818et._2325469777;3700000₽;ул. Генерала Маргелова, д. 9/2
1-к. квартира, 53,2м², 2/8эт.;/stavropol/kvartiry/1-k._kvartira_532m_28et._2301127009;4522000₽;Ставрополь, улица Алексея Яковлева
1-к. квартира, 38,7м², 2/8эт.;/stavropol/kvartiry/1-k._kvartira_387m_28et._2301719121;3289500₽;Ставрополь, улица Алексея Яковлева, 1/1
1-к. квартира, 35м², 7/18эт.;/stavropol/kvartiry/1-k._kvartira_35m_718et._2313420207;3350000₽;ул. Генерала Маргелова, д. 3/1
1-к. квартира, 54,6м², 5/8эт.;/stavropol/kvartiry/1-k._kvartira_546m_58et._2301417962;3822000₽;кв-л 529, жилой дом
1-к. квартира, 40,5 м², 6/8 эт.;/stavropol/kvartiry/1-k._kvartira_405_m_68_et._2297328597;3442500₽;ул. Алексея Яковлева, д. 1/1
1-к. квартира, 38м², 23/25эт.;/stavropol/kvartiry/1-k._kvartira_38m_2325et._2301448912;2774000₽;ул. Тюльпановая, д. 10
1-к. квартира, 38,5м², 10/16эт.;/stavropol/kvartiry/1-k._kvartira_385m_1016et._2249170384;2502500₽;ул. Южный Обход, д. 53Г
1-к. квартира, 35,5м², 12/20эт.;/stavropol/kvartiry/1-k._kvartira_355m_1220et._2322840178;3100000₽;ул. Матрёны Наздрачёвой, з/у 3/3
1-к. квартира, 42м², 5/9эт.;/stavropol/kvartiry/1-k._kvartira_42m_59et._1920580982;2628120₽;ул. Чапаева, д. 4/1Б
1-к. квартира, 45,1м², 8/9эт.;/stavropol/kvartiry/1-k._kvartira_451m_89et._2347815401;2900000₽;ул. Чапаева, 4/1Б
1-к. квартира, 42,8м², 7/10эт.;/stavropol/kvartiry/1-k._kvartira_428m_710et._2356543809;4160000₽;ул. Матрёны Наздрачёвой, з/у 3/2
1-к. квартира, 33м², 9/18эт.;/stavropol/kvartiry/1-k._kvartira_33m_918et._2354720014;3300000₽;ул. Тухачевского, д. 30/7
1-к. квартира, 34м², 12/20эт.;/stavropol/kvartiry/1-k._kvartira_34m_1220et._2354034790;3200000₽;ул. Матрёны Наздрачёвой, з/у 3/1
1-к. квартира, 37м², 5/16эт.;/stavropol/kvartiry/1-k._kvartira_37m_516et._2344321680;2821000₽;ул. Рогожникова, д. 21, корп. 3
1-к. квартира, 36,7м², 5/5эт.;/stavropol/kvartiry/1-k._kvartira_367m_55et._2272277629;2624050₽;Ставрополь, Черниговская улица, 4/1
1-к. квартира, 44м², 5/9эт.;/stavropol/kvartiry/1-k._kvartira_44m_59et._2292803788;2600000₽;ул. Чапаева, д. 4/1, корп. А
1-к. квартира, 39,9м², 2/15эт.;/stavropol/kvartiry/1-k._kvartira_399m_215et._2344281665;2780000₽;ул. Рогожникова, д. 21, корп. 3
1-к. квартира, 40м², 2/9эт.;/stavropol/kvartiry/1-k._kvartira_40m_29et._2309781108;3100000₽;ул. Чапаева, д. 4/1, корп. Б
1-к. квартира, 33,5м², 8/18эт.;/stavropol/kvartiry/1-k._kvartira_335m_818et._2309433503;2917500₽;ул. Матрёны Наздрачёвой, д. 7
1-к. квартира, 40,4м², 11/15эт.;/stavropol/kvartiry/1-k._kvartira_404m_1115et._2335629371;2600000₽;ул. Тюльпановая, д. 10
1-к. квартира, 33м², 4/10эт.;/stavropol/kvartiry/1-k._kvartira_33m_410et._2309452237;2875000₽;ул. Матрёны Наздрачёвой, д. 5/2
1-к. квартира, 43м², 10/19эт.;/stavropol/kvartiry/1-k._kvartira_43m_1019et._2294609228;3755000₽;ул. Матрёны Наздрачёвой, з/у 3
1-к. квартира, 40,5м², 11/19эт.;/stavropol/kvartiry/1-k._kvartira_405m_1119et._2196643593;5500000₽;ул. Генерала Маргелова, д. 7/2
1-к. квартира, 28,2м², 13/17эт.;/stavropol/kvartiry/1-k._kvartira_282m_1317et._2329126106;3100000₽;ул. Пирогова, д. 5/3, блок-секция 1-3
1-к. квартира, 36,1 м², 5/18 эт.;/stavropol/kvartiry/1-k._kvartira_361_m_518_et._2347253520;3068500₽;ул. Матрёны Наздрачёвой, д. 7/1
1-к. квартира, 38м², 21/25эт.;/stavropol/kvartiry/1-k._kvartira_38m_2125et._2303250256;3000000₽;ул. Доваторцев, д. 82/2, блок-секция 1-3
1-к. квартира, 36,1 м², 10/18 эт.;/stavropol/kvartiry/1-k._kvartira_361_m_1018_et._2347337999;3068500₽;ул. Матрёны Наздрачёвой, д. 5/2
1-к. квартира, 35,6м², 20/20эт.;/stavropol/kvartiry/1-k._kvartira_356m_2020et._2309789411;2989200₽;ул. Матрёны Наздрачёвой, з/у 3/3
1-к. квартира, 32,2м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_322m_1718et._2360208358;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 37,4м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_374m_218et._2360758057;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36м², 1/18эт.;/stavropol/kvartiry/1-k._kvartira_36m_118et._2328636735;2560000₽;ул. Тюльпановая, д. 12
1-к. квартира, 39,7м², 6/16эт.;/stavropol/kvartiry/1-k._kvartira_397m_616et._2249039062;2581000₽;ул. Южный Обход, д. 53Г
1-к. квартира, 31м², 16/18эт.;/stavropol/kvartiry/1-k._kvartira_31m_1618et._2200172733;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36,6м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_366m_218et._2200313833;2820000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30,4м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_304m_1718et._2360260405;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36м², 11/25эт.;/stavropol/kvartiry/1-k._kvartira_36m_1125et._2232785643;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30,4м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_304m_1718et._2360260405;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,3м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_353m_1218et._2360050710;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36м², 11/25эт.;/stavropol/kvartiry/1-k._kvartira_36m_1125et._2232785643;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,3м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_353m_1218et._2360836092;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 32,2м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_322m_1718et._2360697339;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 36,6м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_366m_218et._2200313833;2820000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,4м², 10/18эт.;/stavropol/kvartiry/1-k._kvartira_354m_1018et._2232649078;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 48м², 2/4эт.;/stavropol/kvartiry/1-k._kvartira_48m_24et._2360442620;3880000₽;ул. Алмазная, д. 20, корп. 3, блок-секция 1-5
1-к. квартира, 30м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_30m_1718et._2327951818;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,4м², 10/18эт.;/stavropol/kvartiry/1-k._kvartira_354m_1018et._2232649078;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,3м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_353m_1218et._2360050710;2720000₽;ул. Тюльпановая, д. 12
1-к. квартира, 32,5м², 16/18эт.;/stavropol/kvartiry/1-k._kvartira_325m_1618et._2232432915;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 30,8м², 15/18эт.;/stavropol/kvartiry/1-k._kvartira_308m_1518et._2200615569;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 34м², 8/18эт.;/stavropol/kvartiry/1-k._kvartira_34m_818et._2066582939;3690000₽;ул. Тухачевского, д. 30/7
1-к. квартира, 39,4м², 15/23эт.;/stavropol/kvartiry/1-k._kvartira_394m_1523et._2319149887;3230000₽;пр-т Кулакова , д. 5/1
1-к. квартира, 32,3м², 10/18эт.;/stavropol/kvartiry/1-k._kvartira_323m_1018et._2264610907;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 48м², 2/4эт.;/stavropol/kvartiry/1-k._kvartira_48m_24et._2360442620;3880000₽;ул. Алмазная, д. 20, корп. 3, блок-секция 1-5
1-к. квартира, 38м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_38m_218et._2200310731;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 33,6м², 14/20эт.;/stavropol/kvartiry/1-k._kvartira_336m_1420et._2346608740;3100000₽;ул. Матрёны Наздрачёвой, з/у 3/1
1-к. квартира, 36м², 18/18эт.;/stavropol/kvartiry/1-k._kvartira_36m_1818et._2325469777;3700000₽;ул. Генерала Маргелова, д. 9/2
1-к. квартира, 53,2м², 2/8эт.;/stavropol/kvartiry/1-k._kvartira_532m_28et._2301127009;4522000₽;Ставрополь, улица Алексея Яковлева
1-к. квартира, 38,7м², 2/8эт.;/stavropol/kvartiry/1-k._kvartira_387m_28et._2301719121;3289500₽;Ставрополь, улица Алексея Яковлева, 1/1
1-к. квартира, 54,6м², 5/8эт.;/stavropol/kvartiry/1-k._kvartira_546m_58et._2301417962;3822000₽;кв-л 529, жилой дом
1-к. квартира, 35м², 7/18эт.;/stavropol/kvartiry/1-k._kvartira_35m_718et._2313420207;3350000₽;ул. Генерала Маргелова, д. 3/1
1-к. квартира, 40,5 м², 6/8 эт.;/stavropol/kvartiry/1-k._kvartira_405_m_68_et._2297328597;3442500₽;ул. Алексея Яковлева, д. 1/1
1-к. квартира, 38м², 23/25эт.;/stavropol/kvartiry/1-k._kvartira_38m_2325et._2301448912;2774000₽;ул. Тюльпановая, д. 10
1-к. квартира, 38,5м², 10/16эт.;/stavropol/kvartiry/1-k._kvartira_385m_1016et._2249170384;2502500₽;ул. Южный Обход, д. 53Г
1-к. квартира, 35,5м², 12/20эт.;/stavropol/kvartiry/1-k._kvartira_355m_1220et._2322840178;3100000₽;ул. Матрёны Наздрачёвой, з/у 3/3
1-к. квартира, 42м², 5/9эт.;/stavropol/kvartiry/1-k._kvartira_42m_59et._1920580982;2628120₽;ул. Чапаева, д. 4/1Б
1-к. квартира, 45,1м², 8/9эт.;/stavropol/kvartiry/1-k._kvartira_451m_89et._2347815401;2900000₽;ул. Чапаева, 4/1Б
1-к. квартира, 42,8м², 7/10эт.;/stavropol/kvartiry/1-k._kvartira_428m_710et._2356543809;4160000₽;ул. Матрёны Наздрачёвой, з/у 3/2
1-к. квартира, 33м², 9/18эт.;/stavropol/kvartiry/1-k._kvartira_33m_918et._2354720014;3300000₽;ул. Тухачевского, д. 30/7
1-к. квартира, 34м², 12/20эт.;/stavropol/kvartiry/1-k._kvartira_34m_1220et._2354034790;3200000₽;ул. Матрёны Наздрачёвой, з/у 3/1
1-к. квартира, 37м², 5/16эт.;/stavropol/kvartiry/1-k._kvartira_37m_516et._2344321680;2821000₽;ул. Рогожникова, д. 21, корп. 3
1-к. квартира, 36,7м², 5/5эт.;/stavropol/kvartiry/1-k._kvartira_367m_55et._2272277629;2624050₽;Ставрополь, Черниговская улица, 4/1
1-к. квартира, 44м², 5/9эт.;/stavropol/kvartiry/1-k._kvartira_44m_59et._2292803788;2600000₽;ул. Чапаева, д. 4/1, корп. А
1-к. квартира, 39,9м², 2/15эт.;/stavropol/kvartiry/1-k._kvartira_399m_215et._2344281665;2780000₽;ул. Рогожникова, д. 21, корп. 3
1-к. квартира, 40м², 2/9эт.;/stavropol/kvartiry/1-k._kvartira_40m_29et._2309781108;3100000₽;ул. Чапаева, д. 4/1, корп. Б
1-к. квартира, 33,5м², 8/18эт.;/stavropol/kvartiry/1-k._kvartira_335m_818et._2309433503;2917500₽;ул. Матрёны Наздрачёвой, д. 7
1-к. квартира, 40,4м², 11/15эт.;/stavropol/kvartiry/1-k._kvartira_404m_1115et._2335629371;2600000₽;ул. Тюльпановая, д. 10
1-к. квартира, 33м², 4/10эт.;/stavropol/kvartiry/1-k._kvartira_33m_410et._2309452237;2875000₽;ул. Матрёны Наздрачёвой, д. 5/2
1-к. квартира, 43м², 10/19эт.;/stavropol/kvartiry/1-k._kvartira_43m_1019et._2294609228;3755000₽;ул. Матрёны Наздрачёвой, з/у 3
1-к. квартира, 40,5м², 11/19эт.;/stavropol/kvartiry/1-k._kvartira_405m_1119et._2196643593;5500000₽;ул. Генерала Маргелова, д. 7/2
1-к. квартира, 28,2м², 13/17эт.;/stavropol/kvartiry/1-k._kvartira_282m_1317et._2329126106;3100000₽;ул. Пирогова, д. 5/3, блок-секция 1-3
1-к. квартира, 36,1 м², 5/18 эт.;/stavropol/kvartiry/1-k._kvartira_361_m_518_et._2347253520;3068500₽;ул. Матрёны Наздрачёвой, д. 7/1
1-к. квартира, 38м², 21/25эт.;/stavropol/kvartiry/1-k._kvartira_38m_2125et._2303250256;3000000₽;ул. Доваторцев, д. 82/2, блок-секция 1-3
1-к. квартира, 36,1 м², 10/18 эт.;/stavropol/kvartiry/1-k._kvartira_361_m_1018_et._2347337999;3068500₽;ул. Матрёны Наздрачёвой, д. 5/2
1-к. квартира, 35,6м², 20/20эт.;/stavropol/kvartiry/1-k._kvartira_356m_2020et._2309789411;2989200₽;ул. Матрёны Наздрачёвой, з/у 3/3
1-к. квартира, 35,7 м², 6/18 эт.;/stavropol/kvartiry/1-k._kvartira_357_m_618_et._2347208360;3034500₽;ул. Матрёны Наздрачёвой, д. 7/1
1-к. квартира, 38,2м², 6/17эт.;/stavropol/kvartiry/1-k._kvartira_382m_617et._2246102889;3500000₽;ул. Генерала Маргелова, д. 3/1
1-к. квартира, 64,7 м², 5/18 эт.;/stavropol/kvartiry/1-k._kvartira_647_m_518_et._2346897006;4690750₽;ул. Матрёны Наздрачёвой, д. 7
1-к. квартира, 42м², 8/9эт.;/stavropol/kvartiry/1-k._kvartira_42m_89et._2330403614;2860000₽;ул. Чапаева, д. 4/1Б
1-к. квартира, 26м², 5/6эт.;/stavropol/kvartiry/1-k._kvartira_26m_56et._2215247060;2450000₽;ул. Пригородная, д. 251А
1-к. квартира, 41,5м², 7/9эт.;/stavropol/kvartiry/1-k._kvartira_415m_79et._2350115511;2628120₽;ул. Чапаева, д. 4/1Б
1-к. квартира, 34,3 м², 10/18 эт.;/stavropol/kvartiry/1-k._kvartira_343_m_1018_et._2347304518;2915500₽;ул. Матрёны Наздрачёвой, д. 5/2
1-к. квартира, 32,2м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_322m_1718et._2360208358;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 34м², 8/18эт.;/stavropol/kvartiry/1-k._kvartira_34m_818et._2066582939;3690000₽;ул. Тухачевского, д. 30/7
1-к. квартира, 30м², 17/18эт.;/stavropol/kvartiry/1-k._kvartira_30m_1718et._2327951818;2380000₽;ул. Тюльпановая, д. 12
1-к. квартира, 35,7 м², 10/18 эт.;/stavropol/kvartiry/1-k._kvartira_357_m_1018_et._2347810842;3034500₽;ул. Матрёны Наздрачёвой, д. 7
1-к. квартира, 39,7м², 12/18эт.;/stavropol/kvartiry/1-k._kvartira_397m_1218et._2320524540;3500000₽;ул. Тухачевского, д. 30/8
1-к. квартира, 34,5м², 6/20эт.;/stavropol/kvartiry/1-k._kvartira_345m_620et._2326532976;3150000₽;ул. Матрёны Наздрачёвой, з/у 3/1
1-к. квартира, 32,3м², 10/18эт.;/stavropol/kvartiry/1-k._kvartira_323m_1018et._2264610907;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 37,4м², 2/18эт.;/stavropol/kvartiry/1-k._kvartira_374m_218et._2360758057;2880000₽;ул. Тюльпановая, д. 12
1-к. квартира, 32,5м², 16/18эт.;/stavropol/kvartiry/1-k._kvartira_325m_1618et._2232432915;2500000₽;ул. Тюльпановая, д. 12
1-к. квартира, 43м², 16/16эт.;/stavropol/kvartiry/1-k._kvartira_43m_1616et._2287391813;4400000₽;ул. Генерала Маргелова, д. 5/2
1-к. квартира, 36м², 2/20эт.;/stavropol/kvartiry/1-k._kvartira_36m_220et._2221327427;3000000₽;ул. Матрёны Наздрачёвой, з/у 3
1-к. квартира, 29м², 6/6эт.;/stavropol/kvartiry/1-k._kvartira_29m_66et._2330798515;1850000₽;ул. Пригородная, д. 251А
1-к. квартира, 40м², 15/16эт.;/stavropol/kvartiry/1-k._kvartira_40m_1516et._2275568723;4300000₽;ул. Пирогова, д. 5/3, блок-секция 1-3
1-к. квартира, 40,1м², 14/25эт.;/stavropol/kvartiry/1-k._kvartira_401m_1425et._2080069543;2660000₽;ул. Тюльпановая, д. 10
1-к. квартира, 39м², 6/16эт.;/stavropol/kvartiry/1-k._kvartira_39m_616et._2249310535;2535000₽;ул. Южный Обход, д. 53Г
